Dates,States_UTs,source_sheet,Rice,Wheat,Atta_Wheat,Gram_Dal,Tur_Arhar_Dal,Urad_Dal,Moong_Dal,Masoor_Dal,Sugar,Milk,Groundnut_Oil_Packed,Mustard_Oil_Packed,Vanaspati_Packed,Soya_Oil_Packed,Sunflower_Oil_Packed,Palm_Oil_Packed,Gur,Tea_Loose,Salt_Pack_Iodised,Potato,Onion,Tomato,Year,Month,Quarter,Week,Month_Sin,Month_Cos,Potato_Lag1,Potato_Lag2,Potato_RollingMean3,Potato_WoW_Pct,Potato_Shock,Onion_Lag1,Onion_Lag2,Onion_RollingMean3,Onion_WoW_Pct,Onion_Shock,Tomato_Lag1,Tomato_Lag2,Tomato_RollingMean3,Tomato_WoW_Pct,Tomato_Shock,Any_Shock
2024-01-01,Maharashtra,2024 biweekly,49.53,39.95,43.42,82.53,165.95,127.63,123.68,96.11,43.47,59.05,186.0,156.33,125.89,108.68,121.32,97.81,53.63,296.74,23.89,27.32,33.21,31.37,2024,1,1,1,0.49999999999999994,0.8660254037844387,,,,,0,,,,,0,,,,,0,0
2024-01-15,Maharashtra,2024 biweekly,49.79,40.42,43.58,81.47,162.37,128.37,122.53,96.26,42.89,59.0,184.42,155.72,125.63,107.74,121.42,98.13,53.68,296.32,23.47,28.05,30.0,30.53,2024,1,1,3,0.49999999999999994,0.8660254037844387,27.32,,,2.6720351390922437,0,33.21,,,-9.665763324299913,0,31.37,,,-2.677717564552118,0,0
2024-01-29,Maharashtra,2024 biweekly,50.47,40.37,43.42,81.84,160.89,128.37,122.42,95.26,43.0,58.89,184.16,155.28,125.53,107.37,121.74,98.0,53.53,295.95,23.32,27.79,27.32,31.68,2024,1,1,5,0.49999999999999994,0.8660254037844387,28.05,27.32,27.72,-0.9269162210338688,0,30.0,33.21,30.176666666666666,-8.933333333333337,0,30.53,31.37,31.19333333333333,3.766786767114305,0,0
2024-02-12,Maharashtra,2024 biweekly,50.84,43.32,82.37,161.95,130.16,123.58,95.74,42.53,58.95,183.84,155.39,125.74,107.32,120.84,98.63,53.95,295.89,23.37,26.74,25.16,38.21,31.865,2024,2,1,7,0.8660254037844386,0.5000000000000001,27.79,28.05,27.0,-9.463835912198626,0,27.32,30.0,31.843333333333334,39.86090775988287,1,31.68,30.53,31.35833333333333,0.5839646464646409,0,1
2024-02-26,Maharashtra,2024 biweekly,51.32,39.68,43.0,83.16,162.53,131.32,124.05,95.95,42.42,59.21,183.84,155.22,125.84,106.84,119.16,98.13,54.0,295.37,23.37,27.79,26.16,32.05,2024,2,1,9,0.8660254037844386,0.5000000000000001,25.16,27.79,26.913333333333338,10.453100158982508,0,38.21,27.32,30.563333333333333,-31.53624705574457,0,31.865,31.68,31.865,0.5805742978189254,0,0
2024-03-12,Maharashtra,2024 biweekly,50.74,39.47,42.89,83.42,161.47,131.74,124.89,96.37,42.37,58.79,184.37,156.17,126.42,108.74,119.0,99.56,53.95,295.79,23.37,28.89,26.89,28.47,2024,3,1,11,1.0,6.123233995736766e-17,27.79,25.16,27.28,3.958258366318823,0,26.16,38.21,30.42,2.7905198776758455,0,32.05,31.865,30.794999999999998,-11.170046801872068,0,0
2024-03-26,Maharashtra,2024 biweekly,51.05,38.74,42.42,83.0,159.63,131.53,124.79,96.26,42.58,58.84,184.32,156.11,127.58,112.11,120.37,102.88,54.37,295.21,23.42,28.63,25.16,26.74,2024,3,1,13,1.0,6.123233995736766e-17,28.89,27.79,28.436666666666667,-0.8999653859466994,0,26.89,26.16,26.070000000000004,-6.4336184455187855,0,28.47,32.05,29.086666666666662,-6.076571829996491,0,0
2024-04-09,Maharashtra,2024 biweekly,51.79,38.47,42.16,82.63,162.37,132.58,125.95,97.16,42.53,58.84,184.68,155.78,127.47,111.68,121.37,103.5,54.05,294.53,23.37,33.05,25.89,25.47,2024,4,2,15,0.8660254037844387,-0.4999999999999998,28.63,28.89,30.189999999999998,15.438351379671666,0,25.16,26.89,25.98,2.901430842607322,0,26.74,28.47,26.89333333333333,-4.749439042632764,0,0
2024-04-23,Maharashtra,2024 biweekly,52.05,38.32,42.42,84.84,167.21,132.0,126.58,97.84,42.37,59.0,184.32,156.5,127.58,111.58,121.11,103.88,54.21,297.47,23.37,33.63,26.37,25.58,2024,4,2,17,0.8660254037844387,-0.4999999999999998,33.05,28.63,31.77,1.7549167927382925,0,25.89,25.16,25.80666666666667,1.8539976825028948,0,25.47,26.74,25.929999999999996,0.43188064389476644,0,0
2024-05-07,Maharashtra,2024 biweekly,51.58,38.74,42.32,86.47,168.74,132.74,127.47,97.42,42.68,59.05,184.11,157.11,127.53,110.58,119.95,103.56,54.42,297.37,23.32,35.95,27.53,27.47,2024,5,2,19,0.49999999999999994,-0.8660254037844387,33.63,33.05,34.21,6.8986024382991395,0,26.37,25.89,26.596666666666668,4.3989381873341005,0,25.58,25.47,26.173333333333332,7.388584831899925,0,0
2024-05-21,Maharashtra,2024 biweekly,51.42,38.79,42.37,87.0,170.47,133.32,127.89,97.32,42.68,59.37,182.84,157.28,127.32,110.53,119.05,102.63,54.42,296.37,23.26,35.89,27.74,27.53,2024,5,2,21,0.49999999999999994,-0.8660254037844387,35.95,33.63,35.15666666666667,-0.16689847009736525,0,27.53,26.37,27.213333333333335,0.7628042135851665,0,27.47,25.58,26.86,0.21842009464871914,0,0
2024-06-04,Maharashtra,2024 biweekly,51.37,38.42,42.58,89.26,174.11,134.68,127.84,97.26,42.74,59.47,182.11,157.94,127.74,111.05,120.47,102.25,54.42,298.89,23.32,36.68,29.11,35.47,2024,6,2,23,1.2246467991473532e-16,-1.0,35.89,35.95,36.17333333333334,2.2011702424073576,0,27.74,27.53,28.126666666666665,4.9387166546503325,0,27.53,27.47,30.156666666666666,28.84126407555394,1,1
2024-06-18,Maharashtra,2024 biweekly,51.95,38.63,42.37,90.89,176.47,135.63,127.74,96.37,43.16,59.95,182.63,158.17,128.05,112.16,121.26,102.56,55.53,299.05,23.47,38.63,37.21,54.11,2024,6,2,25,1.2246467991473532e-16,-1.0,36.68,35.89,37.06666666666667,5.316248636859333,0,29.11,27.74,31.353333333333335,27.825489522500856,1,35.47,27.53,39.03666666666667,52.55145193120947,1,1
2024-07-02,Maharashtra,2024 biweekly,53.47,39.11,43.16,92.16,178.89,136.0,126.68,96.42,43.26,59.95,183.95,160.0,129.68,112.53,122.68,102.94,55.53,303.11,23.74,41.58,40.11,62.89,2024,7,3,27,-0.4999999999999997,-0.8660254037844388,38.63,36.68,38.96333333333333,7.6365519026663,0,37.21,29.11,35.47666666666667,7.793603869927446,0,54.11,35.47,50.82333333333333,16.226205876917387,0,0
2024-07-13,Maharashtra,2024 biweekly,52.0,39.37,43.21,93.53,178.11,135.53,126.32,96.79,43.32,59.84,184.05,160.11,129.95,112.84,123.0,102.75,55.95,304.11,23.84,42.58,41.63,72.47,2024,7,3,28,-0.4999999999999997,-0.8660254037844388,41.58,38.63,40.93,2.40500240500241,0,40.11,37.21,39.65,3.789578658688608,0,62.89,54.11,63.156666666666666,15.232946414374293,0,0
2024-07-30,Maharashtra,2024 biweekly,47.68,39.42,43.16,92.58,174.37,133.33,123.47,96.0,43.32,60.21,182.22,156.19,126.33,112.16,123.33,102.0,55.47,304.74,23.95,42.0,39.53,66.63,2024,7,3,31,-0.4999999999999997,-0.8660254037844388,42.58,41.58,42.053333333333335,-1.362141850634102,0,41.63,40.11,40.42333333333334,-5.044439106413645,0,72.47,62.89,67.33,-8.058506968400724,0,0
